用户id,电影id,评分
245,3770,2
245,1302,2
245,3917,3
245,3771,2
245,2105,2
245,1230,4
245,3918,3
245,1304,3
245,1231,4
245,3846,2
245,2034,2
245,2108,3
245,1233,4
245,2109,3
245,1234,3
245,1235,3
245,1090,3
245,1091,1
245,1094,3
245,490,4
245,1097,3
245,492,3
245,1099,4
245,497,4
245,2110,2
245,3923,1
245,2111,2
245,2040,2
245,3926,3
245,3927,3
245,2115,1
245,1240,3
245,3928,3
245,2116,2
245,2043,3
245,2118,3
245,2046,3
245,2985,3
245,1246,3
245,2986,2
245,1247,3
246,1259,5
246,585,3
246,1,5
246,1265,3
246,595,4
246,2144,5
246,1270,4
246,2078,3
246,2080,3
246,3114,5
246,2354,4
246,2355,5
246,3308,5
246,3363,4
246,2716,5
246,2720,3
246,3450,4
246,1784,2
246,3466,4
246,1888,4
246,34,3
246,2918,5
246,2791,5
246,1136,3
246,467,4
246,3751,3
246,1210,3
246,1073,5
246,2028,5
247,3006,5
247,3871,3
247,1263,4
247,3105,4
247,778,3
247,2336,3
247,1487,3
247,2501,4
247,3095,3
247,3251,4
247,3198,5
247,2470,3
247,3420,5
247,3386,5
247,318,5
247,2739,5
247,16,3
247,2908,4
247,34,5
247,296,4
247,527,5
247,1203,5
247,1207,5
247,2947,3
247,3753,3
247,475,5
247,2020,4
247,1222,4
247,2028,2
247,1097,3
247,1247,3
248,3863,3
248,589,3
248,1196,5
248,1197,3
248,1198,5
248,1275,5
248,1370,3
248,1556,3
248,3300,4
248,2366,3
248,110,5
248,3510,5
248,2571,5
248,160,4
248,2805,3
248,260,5
248,3702,3
248,1036,5
248,1980,4
248,2856,5
248,377,3
248,1994,4
248,1997,5
248,457,5
248,2000,5
248,2011,3
248,1210,5
248,3753,5
248,3755,4
248,474,5
248,1222,5
248,480,4
248,1240,4
248,1242,5
249,2987,4
249,2991,5
249,3868,4
249,589,4
249,1265,3
249,1196,5
249,1197,5
249,593,3
249,3882,4
249,1270,5
249,2150,3
249,3893,4
249,1285,3
249,3104,3
249,2302,4
249,1500,5
249,3033,5
249,2166,3
249,1513,3
249,2245,4
249,1517,4
249,1518,2
249,2248,5
249,1380,5
249,2188,2
249,3061,3
249,2406,3
249,2268,5
249,1466,5
249,1393,3
249,3210,5
249,3147,5
249,1617,5
249,2420,2
249,2352,3
249,2280,3
249,1625,1
249,2359,3
249,2369,3
249,1645,3
249,1573,4
249,104,5
249,1721,5
249,3253,4
249,3255,5
249,3256,5
249,1580,5
249,1729,3
249,1589,2
249,2605,4
249,2396,5
249,3421,4
249,2706,5
249,222,3
249,2568,2
249,150,5
249,2710,1
249,2640,2
249,2716,5
249,2571,1
249,1777,5
249,2580,5
249,318,5
249,10,5
249,260,5
249,337,3
249,339,3
249,2683,4
249,349,5
249,3633,5
249,3635,5
249,3638,5
249,1961,3
249,3639,5
249,2694,5
249,356,5
249,357,3
249,39,5
249,1101,4
249,1104,3
249,2918,4
249,1036,5
249,45,1
249,1042,3
249,440,3
249,50,4
249,377,4
249,2861,5
249,2797,4
249,457,5
249,1200,1
249,2005,3
249,2006,3
249,1060,5
249,1061,4
249,2947,5
249,2948,5
249,1136,5
249,2949,5
249,1210,5
249,1213,5
249,2881,4
249,1073,4
249,474,4
249,480,2
249,1088,5
249,1302,5
249,1307,5
249,1093,5
249,1240,4
250,1249,4
250,648,4
250,762,3
250,1466,4
250,1544,4
250,3078,3
250,3286,2
250,3510,5
250,3452,4
250,356,4
250,1976,3
250,2858,3
250,2791,5
250,2792,3
250,1129,5
250,2948,5
250,464,3
250,1214,4
250,480,4
250,1097,3
251,3930,3
251,1320,3
251,3936,3
251,3937,3
251,2058,4
251,1259,3
251,589,4
251,6,5
251,3946,4
251,3948,3
251,1408,5
251,2065,3
251,1266,4
251,590,4
251,594,4
251,3952,4
251,1270,4
251,2094,3
251,1370,2
251,2174,4
251,1372,3
251,1379,3
251,780,2
251,1610,5
251,3072,3
251,1721,5
251,3256,4
251,1580,4
251,110,4
251,1663,3
251,3418,4
251,2474,3
251,1748,3
251,210,3
251,3361,4
251,2716,4
251,3448,2
251,316,2
251,2804,4
251,11,4
251,266,4
251,1958,4
251,21,5
251,349,4
251,1968,3
251,32,2
251,2915,4
251,2916,3
251,2918,4
251,435,2
251,368,3
251,1047,3
251,377,3
251,2795,3
251,380,4
251,383,4
251,457,4
251,2000,4
251,2012,3
251,1079,5
251,474,3
251,1220,4
251,2028,5
251,1081,4
251,3697,3
251,553,4
251,480,3
251,3916,4
251,1233,4
251,1307,4
251,3927,4
251,3928,3
251,2046,4
252,1320,5
252,1250,5
252,3793,4
252,2058,4
252,589,5
252,733,3
252,3893,4
252,1527,3
252,780,3
252,2335,2
252,1391,4
252,861,5
252,1544,3
252,1573,2
252,3178,4
252,104,4
252,1580,3
252,112,4
252,2600,4
252,3265,4
252,3267,4
252,3418,4
252,1676,4
252,216,5
252,1690,5
252,1769,3
252,2571,5
252,231,4
252,1777,4
252,163,5
252,2723,3
252,3624,4
252,3481,5
252,3555,4
252,2826,3
252,3702,5
252,2692,4
252,353,4
252,356,3
252,288,4
252,2912,4
252,2772,4
252,3578,4
252,292,4
252,368,5
252,2858,5
252,1129,5
252,380,5
252,2948,5
252,464,4
252,70,5
252,3751,4
252,3755,3
252,2028,4
252,3697,4
252,480,3
252,555,4
252,95,4
252,3911,4
252,3786,4
253,571,4
253,2990,4
253,2997,4
253,3006,4
253,3007,4
253,800,4
253,593,4
253,1280,4
253,1354,4
253,1533,4
253,2336,4
253,1617,4
253,1545,4
253,3083,4
253,2501,5
253,2433,4
253,2369,3
253,110,3
253,3408,5
253,2396,5
253,994,4
253,3418,3
253,1900,5
253,2704,1
253,1912,4
253,306,4
253,307,5
253,308,4
253,162,4
253,3526,4
253,1929,4
253,246,5
253,3534,4
253,2599,4
253,260,4
253,18,1
253,2759,5
253,2908,5
253,34,4
253,296,5
253,1041,5
253,2858,3
253,446,4
253,448,3
253,1127,2
253,383,3
253,608,4
253,3751,4
253,2881,4
253,2966,5
253,1089,3
253,1233,4
253,1093,4
254,3932,4
254,1321,4
254,1329,3
254,1333,5
254,1270,4
254,1345,3
254,1278,3
254,1387,4
254,2402,4
254,2193,3
254,2288,4
254,2366,4
254,2399,4
254,2716,4
254,2654,5
254,410,3
254,3499,2
254,1997,4
254,1214,4
254,1219,4
254,1221,4
254,1301,3
254,3916,5
255,3863,4
255,3937,4
255,1250,4
255,3793,4
255,3868,4
255,3869,4
255,1183,3
255,1258,4
255,653,4
255,586,5
255,587,5
255,589,4
255,1,4
255,3005,4
255,1401,4
255,1262,5
255,1263,4
255,2139,4
255,1265,5
255,1266,4
255,733,4
255,1194,4
255,1196,4
255,590,4
255,1198,4
255,593,4
255,1270,4
255,1271,5
255,2147,3
255,1272,5
255,1346,4
255,1275,4
255,1276,4
255,3020,4
255,1358,4
255,3100,4
255,3033,4
255,832,4
255,1293,5
255,837,4
255,1442,4
255,1370,4
255,1374,4
255,1375,3
255,1378,4
255,1379,4
255,849,4
255,1527,5
255,923,4
255,924,4
255,1385,4
255,780,4
255,784,3
255,786,4
255,2401,4
255,2403,5
255,2407,4
255,1391,4
255,2268,4
255,1394,4
255,799,5
255,3147,4
255,3074,5
255,1544,4
255,2423,5
255,2353,5
255,2427,2
255,1625,5
255,2355,3
255,2359,4
255,953,5
255,2502,5
255,2431,4
255,1633,4
255,3098,5
255,2513,4
255,1641,4
255,2371,4
255,3247,4
255,3175,5
255,2375,5
255,2377,4
255,1721,4
255,2451,4
255,3256,4
255,2454,3
255,2528,4
255,2455,5
255,1726,4
255,1653,4
255,1580,4
255,110,5
255,3258,3
255,2456,4
255,2385,4
255,1584,5
255,2605,4
255,3263,4
255,1732,4
255,2391,3
255,1591,4
255,3197,4
255,3270,3
255,3418,4
255,2470,4
255,2617,4
255,1672,4
255,2476,4
255,1747,4
255,2477,2
255,1748,4
255,1676,3
255,208,3
255,2627,2
255,2628,3
255,1682,3
255,2700,4
255,3360,5
255,3508,4
255,2490,4
255,3441,4
255,2712,2
255,2716,4
255,2717,4
255,2571,5
255,303,4
255,231,4
255,160,3
255,1779,4
255,165,3
255,1920,4
255,2723,4
255,1921,4
255,3527,4
255,2580,4
255,2728,4
255,316,4
255,318,4
255,173,3
255,2804,4
255,2808,4
255,1799,4
255,3471,4
255,3476,4
255,405,4
255,333,4
255,260,5
255,196,4
255,3552,4
255,1883,4
255,1957,4
255,3489,3
255,21,4
255,24,4
255,3702,4
255,3703,4
255,3704,4
255,1020,4
255,3708,4
255,2762,5
255,1961,4
255,3494,3
255,2694,3
255,350,4
255,353,4
255,2699,4
255,32,4
255,356,5
255,2840,4
255,1101,4
255,2841,4
255,2916,4
255,2844,4
255,2918,5
255,1036,5
255,3578,4
255,1037,4
255,431,4
255,434,4
255,508,4
255,435,4
255,438,4
255,47,4
255,2921,4
255,514,4
255,377,4
255,379,4
255,1124,4
255,2866,4
255,1127,4
255,1129,3
255,2797,5
255,527,5
255,454,5
255,60,3
255,383,4
255,457,4
255,65,3
255,1200,4
255,2003,4
255,2005,4
255,1130,5
255,2944,4
255,2872,3
255,2009,3
255,608,4
255,464,4
255,70,3
255,2011,4
255,1210,4
255,3753,4
255,2951,4
255,3681,4
255,2953,4
255,1214,4
255,2959,5
255,541,4
255,3831,4
255,2021,4
255,3763,4
255,1222,4
255,1225,5
255,2965,2
255,2028,4
255,3697,3
255,2968,4
255,3698,4
255,3699,4
255,480,5
255,1302,5
255,2105,4
255,1304,5
255,1234,4
255,1090,4
255,1094,4
255,1097,4
255,1099,3
255,1240,5
255,1242,5
255,2118,4
255,2046,4
255,2985,4
255,1246,5
255,2986,4
256,1179,5
256,2126,3
256,2991,4
256,1252,5
256,2058,3
256,589,5
256,1408,5
256,1196,5
256,736,3
256,1198,5
256,592,3
256,1344,4
256,748,4
256,3020,4
256,1284,5
256,3104,3
256,3107,4
256,2094,2
256,1370,3
256,1371,4
256,1518,3
256,1385,2
256,780,3
256,858,5
256,2406,4
256,1608,3
256,2194,3
256,2344,3
256,2347,4
256,3153,5
256,2427,3
256,1552,3
256,969,5
256,3178,4
256,110,5
256,2529,5
256,1586,2
256,3405,4
256,3334,5
256,3267,5
256,1597,2
256,3418,5
256,2476,4
256,208,1
256,2628,4
256,1754,3
256,3430,3
256,3435,5
256,3364,5
256,3296,5
256,2640,3
256,2571,4
256,164,5
256,3527,3
256,1783,3
256,1792,3
256,16,5
256,1953,5
256,1954,4
256,3703,5
256,2763,3
256,288,5
256,1101,5
256,1036,3
256,3578,5
256,42,4
256,292,3
256,3654,5
256,517,3
256,376,4
256,377,3
256,1129,3
256,380,3
256,2000,4
256,3740,3
256,1201,3
256,1210,4
256,2881,2
256,541,5
256,544,3
256,474,4
256,479,3
256,1221,5
256,3763,5
256,2028,5
256,3769,2
256,3698,2
256,95,4
256,2105,4
256,1304,5
256,1233,5
256,494,3
256,2115,4
256,1240,5
256,2985,5
257,587,3
257,589,4
257,3943,2
257,1408,5
257,590,5
257,593,5
257,1343,5
257,1358,5
257,1517,5
257,2321,4
257,1456,1
257,3147,5
257,2355,5
257,1641,5
257,3176,4
257,104,5
257,2378,2
257,1653,5
257,1580,3
257,110,5
257,1586,5
257,1587,3
257,2396,5
257,2628,4
257,151,5
257,2571,5
257,1777,5
257,1779,3
257,174,3
257,3476,5
257,266,5
257,24,5
257,2762,5
257,2763,5
257,3499,5
257,280,5
257,32,5
257,356,4
257,2841,5
257,293,5
257,47,5
257,2858,5
257,377,3
257,527,5
257,457,5
257,608,5
257,474,5
257,2028,5
257,3697,4
257,480,5
257,1092,5
257,1097,4
257,2046,5
258,2058,3
258,1183,3
258,2997,1
258,586,3
258,589,4
258,1,5
258,6,3
258,3006,4
258,1265,1
258,1196,5
258,736,5
258,1198,5
258,593,5
258,1271,3
258,1356,4
258,1358,1
258,1287,5
258,1500,3
258,3105,2
258,3107,5
258,1291,5
258,1370,3
258,1517,4
258,1372,4
258,3120,4
258,2324,5
258,924,2
258,780,4
258,2334,4
258,2336,4
258,1608,5
258,930,4
258,1396,5
258,866,4
258,1610,5
258,1614,4
258,3147,4
258,3148,4
258,1617,3
258,3155,3
258,2353,4
258,1625,4
258,2501,4
258,2433,3
258,3095,2
258,1711,4
258,2372,2
258,1573,3
258,3179,5
258,3252,2
258,1721,5
258,3253,5
258,3256,5
258,1580,4
258,110,5
258,3259,5
258,2384,3
258,1589,4
258,3408,4
258,2391,1
258,3269,3
258,2395,2
258,3198,5
258,2396,5
258,1810,3
258,3271,3
258,3418,4
258,1673,5
258,1747,3
258,1674,4
258,1682,5
258,3505,5
258,2706,5
258,2567,2
258,223,3
258,2496,2
258,225,4
258,3513,3
258,2571,4
258,231,3
258,161,5
258,3450,3
258,1784,2
258,316,5
258,318,5
258,246,5
258,2803,3
258,1797,5
258,329,4
258,2671,3
258,10,4
258,1876,3
258,260,5
258,11,5
258,16,3
258,2822,4
258,3555,5
258,1954,5
258,2686,5
258,22,3
258,345,1
258,349,4
258,2763,5
258,3639,3
258,1892,4
258,350,3
258,1968,5
258,280,3
258,32,2
258,34,4
258,357,3
258,36,3
258,500,4
258,1036,4
258,3578,5
258,361,3
258,292,4
258,45,4
258,47,2
258,2858,5
258,1049,4
258,50,3
258,377,3
258,1994,3
258,527,5
258,454,4
258,529,2
258,62,3
258,457,5
258,2000,3
258,538,2
258,3751,4
258,1210,5
258,3753,5
258,3755,3
258,542,1
258,2889,3
258,474,4
258,2025,4
258,2028,5
258,480,5
258,1089,3
258,1097,2
258,1240,4
258,1242,4
259,1252,5
259,2997,4
259,800,5
259,3948,4
259,1407,4
259,2065,5
259,1263,5
259,1265,4
259,1266,5
259,1193,5
259,1196,3
259,590,3
259,593,5
259,1343,4
259,745,4
259,1352,1
259,3897,4
259,1357,5
259,3105,5
259,3107,4
259,3108,4
259,912,5
259,1446,4
259,2321,4
259,3052,4
259,2324,5
259,3129,2
259,852,3
259,926,3
259,858,5
259,2330,3
259,2336,5
259,2268,4
259,1466,4
259,866,5
259,3147,2
259,1617,4
259,3152,5
259,2427,4
259,2359,4
259,2289,4
259,953,4
259,1701,3
259,1704,5
259,3163,4
259,1639,3
259,892,4
259,1641,4
259,1644,3
259,3176,4
259,1645,5
259,1573,4
259,1721,3
259,3255,4
259,110,5
259,111,5
259,3408,4
259,1805,3
259,1660,4
259,2396,5
259,3418,4
259,3355,3
259,2628,3
259,213,5
259,144,4
259,2700,4
259,2706,3
259,1834,4
259,1690,4
259,1694,4
259,1912,3
259,2571,4
259,300,4
259,2575,5
259,230,4
259,3450,4
259,1923,3
259,3386,4
259,1784,4
259,316,4
259,318,5
259,253,4
259,2599,5
259,1797,4
259,3543,4
259,260,4
259,3624,4
259,3481,5
259,3555,2
259,1883,4
259,2686,4
259,272,4
259,25,4
259,2908,5
259,2763,4
259,2692,5
259,1966,3
259,32,5
259,357,4
259,39,4
259,288,4
259,2912,4
259,2770,2
259,1036,3
259,3578,4
259,293,2
259,45,4
259,368,2
259,296,5
259,2858,4
259,1049,3
259,50,5
259,3735,5
259,1057,4
259,1997,5
259,529,5
259,1200,4
259,3746,4
259,1136,5
259,608,5
259,3751,3
259,2952,3
259,1213,5
259,1214,5
259,3686,4
259,541,4
259,1148,4
259,2020,4
259,2023,4
259,1221,5
259,1225,5
259,2028,4
259,480,3
259,1089,5
259,3916,4
259,2973,4
259,1090,4
259,1092,4
259,1242,5
260,648,3
260,1320,2
260,2126,3
260,3793,3
260,2058,3
260,653,3
260,589,3
260,3000,5
260,6,4
260,3948,4
260,1261,4
260,733,4
260,1196,5
260,1197,5
260,736,3
260,1198,5
260,592,4
260,1275,5
260,748,2
260,2153,3
260,1429,4
260,688,1
260,3107,4
260,1431,1
260,1291,5
260,2167,5
260,836,3
260,839,3
260,694,4
260,3113,2
260,2170,1
260,1370,3
260,1378,4
260,849,3
260,2322,3
260,2253,5
260,1527,4
260,1385,3
260,1387,4
260,788,4
260,3208,5
260,2406,3
260,2334,4
260,1608,4
260,2193,5
260,1391,2
260,2194,5
260,1610,5
260,2273,4
260,1544,3
260,940,2
260,1479,3
260,2427,2
260,1552,4
260,886,3
260,1704,5
260,1562,1
260,1499,2
260,1573,3
260,3257,3
260,2528,3
260,1580,4
260,110,5
260,1586,2
260,1587,4
260,1801,2
260,3268,1
260,1597,4
260,2616,3
260,2549,1
260,204,1
260,1676,2
260,208,3
260,2628,1
260,1681,2
260,1687,3
260,3438,3
260,2490,3
260,227,3
260,2640,2
260,3444,4
260,2571,5
260,1917,4
260,1918,4
260,160,3
260,165,4
260,2723,2
260,1858,2
260,316,4
260,172,3
260,173,3
260,2808,4
260,2735,4
260,1792,4
260,1867,2
260,181,1
260,2815,3
260,405,1
260,1876,4
260,260,3
260,15,4
260,3623,3
260,2826,4
260,21,5
260,349,4
260,3704,4
260,3635,3
260,2763,3
260,420,2
260,353,4
260,2699,4
260,288,4
260,1100,4
260,1101,4
260,2916,2
260,502,2
260,1036,5
260,438,2
260,44,2
260,1047,4
260,1049,4
260,517,4
260,377,3
260,379,3
260,3667,1
260,1129,3
260,380,4
260,3740,4
260,2002,4
260,3744,3
260,2006,3
260,1205,5
260,2947,3
260,532,1
260,70,4
260,466,2
260,1210,4
260,3827,3
260,2880,3
260,1214,3
260,1215,5
260,546,3
260,1220,5
260,2028,5
260,3699,4
260,552,3
260,480,3
260,485,2
260,3841,3
260,2105,4
260,704,3
260,2115,5
260,1240,4
260,1242,5
261,2987,4
261,1248,4
261,1179,4
261,648,4
261,2124,4
261,3937,3
261,3791,3
261,2990,2
261,1251,3
261,2991,2
261,1252,5
261,3867,2
261,3868,5
261,3869,4
261,1183,4
261,1257,4
261,1259,4
261,586,3
261,588,4
261,589,5
261,5,2
261,3005,3
261,2203,4
261,3948,4
261,2064,4
261,802,4
261,1263,4
261,1190,4
261,2139,4
261,1265,5
261,1339,3
261,1266,4
261,1193,5
261,1268,4
261,1196,5
261,590,5
261,1197,5
261,736,3
261,1198,5
261,1199,5
261,592,5
261,599,4
261,2140,4
261,1411,4
261,2141,4
261,1414,2
261,3019,2
261,2072,3
261,1416,5
261,1417,3
261,1278,4
261,2153,1
261,2081,4
261,1352,3
261,2085,4
261,1356,3
261,1283,4
261,1358,4
261,1285,3
261,3104,4
261,1500,3
261,3105,4
261,3108,5
261,2236,3
261,903,3
261,2166,4
261,1291,4
261,832,3
261,2097,3
261,908,4
261,765,2
261,2311,3
261,1513,3
261,1370,3
261,2174,5
261,1374,4
261,919,3
261,2321,4
261,3052,3
261,3127,3
261,2325,4
261,2328,4
261,1453,2
261,2183,4
261,1381,4
261,923,5
261,2186,3
261,924,5
261,2188,1
261,1387,5
261,1388,2
261,1389,1
261,858,5
261,2405,2
261,2406,5
261,2261,3
261,2335,4
261,2336,3
261,1391,3
261,2268,3
261,1394,5
261,1396,4
261,1610,5
261,3142,4
261,3145,3
261,1614,3
261,3147,5
261,2273,3
261,1544,3
261,1476,4
261,879,1
261,2420,4
261,2421,2
261,1620,3
261,3082,2
261,2353,4
261,1625,5
261,2428,3
261,1627,4
261,2359,4
261,1485,4
261,953,4
261,2505,2
261,1704,5
261,1633,3
261,3168,1
261,1498,4
261,1711,3
261,3316,2
261,3243,3
261,3247,3
261,1719,4
261,2376,3
261,1721,5
261,3253,3
261,1722,2
261,2528,3
261,1653,5
261,110,4
261,111,4
261,2384,5
261,112,4
261,1584,2
261,1589,3
261,1801,2
261,3260,4
261,1730,3
261,3263,4
261,1805,3
261,1732,5
261,2391,4
261,2393,2
261,1594,4
261,996,2
261,999,4
261,3412,4
261,2542,4
261,3418,4
261,2616,5
261,2471,2
261,3347,4
261,2474,4
261,1672,3
261,1748,4
261,3424,5
261,2622,3
261,2628,3
261,1689,4
261,2701,2
261,3504,4
261,3360,4
261,3361,4
261,3362,5
261,3363,4
261,2561,1
261,1833,2
261,3438,4
261,2490,3
261,3439,2
261,2568,2
261,223,4
261,150,4
261,1694,4
261,1769,3
261,159,3
261,3441,3
261,1912,5
261,2716,3
261,3519,3
261,2717,2
261,1916,4
261,300,5
261,3448,4
261,231,3
261,160,1
261,1777,4
261,165,4
261,239,3
261,3524,5
261,1921,4
261,1923,3
261,2580,4
261,2581,2
261,2583,4
261,3386,5
261,313,3
261,3388,3
261,1784,4
261,315,1
261,317,2
261,318,5
261,248,4
261,249,3
261,3608,5
261,2598,3
261,253,3
261,329,4
261,3614,3
261,3471,5
261,1870,4
261,3476,5
261,2748,1
261,10,4
261,260,5
261,11,3
261,14,4
261,15,1
261,266,2
261,193,1
261,17,5
261,18,4
261,198,5
261,3623,2
261,3624,4
261,3551,4
261,2751,4
261,1952,5
261,2682,4
261,1953,4
261,410,3
261,3489,3
261,1885,3
261,21,4
261,1888,3
261,3704,5
261,3705,3
261,3706,3
261,3707,3
261,1961,4
261,1962,4
261,2692,4
261,1027,4
261,350,3
261,353,4
261,2699,4
261,281,5
261,32,5
261,356,4
261,34,5
261,36,4
261,39,3
261,288,5
261,1101,3
261,3717,2
261,2918,4
261,3577,3
261,1036,5
261,505,2
261,509,5
261,47,5
261,3723,4
261,1114,3
261,2858,5
261,1047,3
261,515,5
261,3735,4
261,3809,4
261,3591,4
261,3738,3
261,1051,3
261,2791,5
261,2792,4
261,1053,2
261,1127,5
261,521,2
261,2867,3
261,1057,3
261,1059,5
261,527,4
261,454,3
261,62,2
261,457,4
261,2000,4
261,3741,3
261,2002,2
261,2006,2
261,1207,5
261,1134,3
261,1208,5
261,2948,4
261,1136,5
261,608,5
261,537,2
261,465,3
261,70,4
261,539,3
261,466,3
261,2011,4
261,3751,5
261,2012,4
261,3827,1
261,2952,4
261,1213,5
261,3755,2
261,1217,4
261,3686,2
261,1219,4
261,541,4
261,1079,3
261,81,3
261,2022,5
261,1220,4
261,2023,2
261,1221,5
261,3765,1
261,1225,5
261,1227,4
261,1228,5
261,2968,4
261,3698,1
261,551,4
261,3699,3
261,480,5
261,1088,3
261,1302,4
261,2034,2
261,2036,3
261,1307,4
261,1234,5
261,1235,4
261,1090,4
261,2976,3
261,1091,3
261,1092,3
261,1094,4
261,707,3
261,1095,4
261,562,4
261,564,2
261,493,4
261,569,4
261,1243,5
261,1246,5
261,1247,5
262,2053,3
262,3793,4
262,2054,4
262,653,3
262,2,3
262,3877,2
262,1196,5
262,741,5
262,3889,2
262,673,3
262,1356,4
262,3033,4
262,3107,3
262,2232,5
262,2161,3
262,2091,3
262,1371,3
262,2174,5
262,1372,4
262,1373,4
262,1374,1
262,1375,3
262,1376,4
262,1527,5
262,924,4
262,788,3
262,2193,4
262,1396,3
262,968,3
262,3175,5
262,2528,5
262,1653,3
262,2529,1
262,1654,5
262,1587,2
262,2530,1
262,2532,1
262,2393,4
262,1591,3
262,2613,3
262,2549,3
262,1676,4
262,2628,4
262,1756,4
262,3438,3
262,3439,3
262,1909,4
262,1690,3
262,2498,3
262,3440,2
262,2571,5
262,1917,3
262,1920,4
262,3527,3
262,316,4
262,317,4
262,172,4
262,1862,2
262,2668,3
262,327,3
262,3471,3
262,1009,4
262,3479,5
262,405,2
262,1876,4
262,260,5
262,196,3
262,1019,3
262,3489,2
262,3638,3
262,1967,4
262,2699,2
262,3572,2
262,2916,3
262,1031,5
262,435,2
262,367,3
262,3593,1
262,1126,4
262,1129,4
262,2797,3
262,2005,3
262,3745,2
262,1205,3
262,2872,4
262,2010,5
262,2011,3
262,2012,3
262,1210,4
262,3827,4
262,1214,2
262,610,5
262,1073,5
262,2021,2
262,3697,2
262,2968,4
262,3698,4
262,3699,3
262,480,2
262,2100,4
262,2105,5
262,1097,4
262,1240,3
262,2116,1
262,2985,3
262,2986,3
263,648,3
263,3793,2
263,1259,5
263,1188,4
263,589,4
263,1,4
263,804,3
263,1265,4
263,733,5
263,1196,4
263,1197,5
263,736,3
263,1198,5
263,593,4
263,1270,4
263,1288,4
263,1500,4
263,902,4
263,2174,3
263,912,4
263,2248,5
263,1374,4
263,919,4
263,2321,3
263,1527,1
263,858,2
263,3060,5
263,2406,4
263,1605,1
263,3067,4
263,2193,4
263,1396,5
263,1552,2
263,1641,3
263,3175,5
263,3253,4
263,2455,5
263,1653,4
263,1580,4
263,1584,3
263,1587,1
263,2396,4
263,2470,3
263,1676,2
263,2628,4
263,2700,5
263,3361,5
263,1909,2
263,2640,3
263,2641,1
263,2716,5
263,2571,5
263,1917,1
263,2657,3
263,318,5
263,2599,3
263,329,2
263,3471,3
263,260,5
263,17,4
263,3481,3
263,1883,5
263,21,5
263,348,4
263,34,5
263,39,5
263,3712,3
263,2915,3
263,2916,5
263,296,5
263,2858,4
263,52,3
263,2791,3
263,1127,1
263,380,2
263,2006,4
263,1060,3
263,608,3
263,3751,4
263,1210,4
263,1215,4
263,551,4
263,3699,3
263,552,3
263,480,4
263,3911,4
263,2108,5
263,1307,5
263,1097,4
263,497,4
263,2115,2
263,1240,5
264,2987,3
264,1249,3
264,2989,3
264,648,3
264,2122,1
264,1320,1
264,3937,3
264,3791,4
264,1250,3
264,2990,3
264,3793,3
264,3868,3
264,2993,3
264,1257,3
264,2997,1
264,1185,3
264,1259,3
264,586,3
264,587,3
264,588,3
264,589,3
264,1,4
264,2,3
264,5,2
264,7,4
264,3871,3
264,2133,3
264,3873,3
264,2134,3
264,2136,3
264,1408,3
264,1262,3
264,802,3
264,2067,3
264,1265,5
264,805,3
264,1339,1
264,1266,1
264,1193,4
264,1267,3
264,1269,4
264,1196,4
264,590,5
264,1197,3
264,736,3
264,1198,4
264,592,4
264,593,1
264,595,4
264,597,3
264,3014,3
264,2140,4
264,2144,3
264,2145,3
264,1270,3
264,2146,3
264,1271,2
264,2147,2
264,1272,3
264,1275,4
264,2078,3
264,1277,5
264,1278,3
264,745,3
264,1350,1
264,2080,3
264,2081,3
264,1282,3
264,2085,2
264,1356,3
264,2088,2
264,1359,2
264,1287,4
264,1288,2
264,3101,1
264,2301,3
264,3104,2
264,2302,4
264,1500,2
264,3105,4
264,3032,4
264,3033,1
264,3107,4
264,3108,3
264,3035,3
264,2161,2
264,2163,1
264,3039,4
264,1290,3
264,830,3
264,1291,4
264,2094,3
264,1292,4
264,1367,3
264,1294,4
264,2099,3
264,1297,3
264,1298,1
264,1299,2
264,3040,1
264,2311,4
264,3114,3
264,2313,3
264,3044,4
264,2245,3
264,1370,2
264,1371,4
264,2174,3
264,1372,2
264,912,4
264,1373,3
264,913,3
264,2249,1
264,1374,4
264,914,5
264,1375,3
264,1376,3
264,1377,3
264,1378,1
264,919,4
264,2253,2
264,2255,2
264,1453,1
264,1380,3
264,920,4
264,1527,4
264,924,3
264,1385,2
264,852,3
264,780,3
264,1387,2
264,783,3
264,3130,2
264,2402,2
264,2403,2
264,3060,2
264,2404,1
264,2405,3
264,1603,1
264,2406,2
264,2407,3
264,2409,3
264,2263,4
264,3066,3
264,1608,2
264,2266,3
264,1391,1
264,2194,3
264,2268,4
264,1393,3
264,1394,2
264,1396,4
264,3210,2
264,2410,4
264,2411,2
264,2412,2
264,1610,5
264,3070,2
264,3072,4
264,1479,3
264,2420,3
264,2421,2
264,2422,2
264,2352,4
264,3082,3
264,2353,2
264,1552,1
264,3087,3
264,1485,4
264,953,5
264,954,5
264,2291,3
264,1562,3
264,2366,2
264,3169,3
264,1566,3
264,2369,1
264,1569,3
264,963,4
264,968,1
264,969,4
264,899,3
264,3243,4
264,2371,2
264,3247,3
264,3248,2
264,2373,1
264,2374,2
264,2375,1
264,1573,1
264,2376,3
264,104,1
264,2378,3
264,107,2
264,2450,2
264,3253,2
264,1722,3
264,3255,4
264,3256,3
264,2527,3
264,2528,2
264,2455,1
264,1580,3
264,110,3
264,2529,3
264,3259,3
264,1584,4
264,1586,3
264,1587,3
264,1588,3
264,3264,2
264,2463,2
264,1663,3
264,2393,2
264,3269,2
